{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}}
{0: {'src': 0, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (351.0, 350.0), 'type': 9, 'id': 0}, 1: {'src': 18, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (620.0, 349.0), 'type': 9, 'id': 1}, 2: {'src': 10, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (637.0, 106.0), 'type': 9, 'id': 2}, 3: {'src': 14, 'links': [], '_type_': <TYPE.NOWAITREPLY: 1>, 'terminal': 1, 'start': False, 'idle': False, 'position': (304.0, 94.0), 'type': 9, 'id': 3}}
