17:11:34.163669 1.0 Mb/s 2412 MHz 11b -42dBm signal antenna 2 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:37.764116 1.0 Mb/s 2412 MHz 11b -53dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:37.962133 1.0 Mb/s 2412 MHz 11b -47dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:38.073881 1.0 Mb/s 2412 MHz 11b -49dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:38.173330 1.0 Mb/s 2412 MHz 11b -48dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:38.266367 1.0 Mb/s 2412 MHz 11b -50dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:38.368657 1.0 Mb/s 2412 MHz 11b -48dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:38.475809 1.0 Mb/s 2412 MHz 11b -50dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:38.882283 1.0 Mb/s 2412 MHz 11b -46dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:38.987530 1.0 Mb/s 2412 MHz 11b -47dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:39.091283 1.0 Mb/s 2412 MHz 11b -48dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:39.290063 1.0 Mb/s 2412 MHz 11b -53dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:39.393824 1.0 Mb/s 2417 MHz 11b -53dBm signal antenna 3 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:39.496437 1.0 Mb/s 2412 MHz 11b -42dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:39.601073 1.0 Mb/s 2412 MHz 11b -48dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:39.699874 1.0 Mb/s 2412 MHz 11b -48dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:39.801577 1.0 Mb/s 2412 MHz 11b -46dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:39.909362 1.0 Mb/s 2412 MHz 11b -46dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:40.015671 1.0 Mb/s 2412 MHz 11b -46dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:40.216410 1.0 Mb/s 2412 MHz 11b -45dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:40.317527 1.0 Mb/s 2412 MHz 11b -47dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:40.419499 1.0 Mb/s 2412 MHz 11b -46dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:40.526048 1.0 Mb/s 2412 MHz 11b -45dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:40.631203 1.0 Mb/s 2412 MHz 11b -46dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:40.723317 1.0 Mb/s 2412 MHz 11b -48dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:40.826446 1.0 Mb/s 2412 MHz 11b -46dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:40.928714 1.0 Mb/s 2412 MHz 11b -46dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:41.034631 1.0 Mb/s 2412 MHz 11b -49dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:41.132674 1.0 Mb/s 2412 MHz 11b -46dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:41.262214 1.0 Mb/s 2412 MHz 11b -48dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:41.342474 1.0 Mb/s 2412 MHz 11b -48dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:41.441247 1.0 Mb/s 2412 MHz 11b -46dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:41.571017 1.0 Mb/s 2412 MHz 11b -49dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:41.648270 1.0 Mb/s 2412 MHz 11b -48dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:41.850627 1.0 Mb/s 2412 MHz 11b -52dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:41.956206 1.0 Mb/s 2412 MHz 11b -51dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:42.182661 1.0 Mb/s 2412 MHz 11b -54dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:42.272282 1.0 Mb/s 2412 MHz 11b -58dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:42.569830 1.0 Mb/s 2412 MHz 11b -54dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:42.800824 1.0 Mb/s 2412 MHz 11b -55dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:42.875969 1.0 Mb/s 2412 MHz 11b -59dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:43.098172 1.0 Mb/s 2412 MHz 11b -53dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:43.186924 1.0 Mb/s 2412 MHz 11b -53dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:43.406257 1.0 Mb/s 2412 MHz 11b -52dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:43.590679 1.0 Mb/s 2412 MHz 11b -53dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:43.725169 1.0 Mb/s 2412 MHz 11b -57dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:43.798681 1.0 Mb/s 2412 MHz 11b -58dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:43.899535 1.0 Mb/s 2412 MHz 11b -53dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:43.999686 1.0 Mb/s 2412 MHz 11b -55dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:44.120054 1.0 Mb/s 2412 MHz 11b -55dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:44.252063 1.0 Mb/s 2412 MHz 11b -52dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:44.309183 1.0 Mb/s 2412 MHz 11b -53dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:44.514867 1.0 Mb/s 2412 MHz 11b -54dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:44.627490 1.0 Mb/s 2412 MHz 11b -54dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:44.719139 1.0 Mb/s 2412 MHz 11b -54dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:44.829526 1.0 Mb/s 2412 MHz 11b -53dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:44.922053 1.0 Mb/s 2412 MHz 11b -53dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:45.139098 1.0 Mb/s 2412 MHz 11b -52dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:45.340144 1.0 Mb/s 2412 MHz 11b -53dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:45.561988 1.0 Mb/s 2412 MHz 11b -52dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:45.638059 1.0 Mb/s 2412 MHz 11b -52dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:45.746598 1.0 Mb/s 2412 MHz 11b -51dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:45.849949 1.0 Mb/s 2412 MHz 11b -51dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:45.946242 1.0 Mb/s 2412 MHz 11b -51dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:46.047702 1.0 Mb/s 2417 MHz 11b -53dBm signal antenna 3 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:46.152420 1.0 Mb/s 2412 MHz 11b -51dBm signal antenna 3 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:46.254918 1.0 Mb/s 2412 MHz 11b -49dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:46.356052 1.0 Mb/s 2412 MHz 11b -51dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:46.458875 1.0 Mb/s 2412 MHz 11b -49dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:46.568672 1.0 Mb/s 2412 MHz 11b -48dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:46.771503 1.0 Mb/s 2412 MHz 11b -48dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:46.871370 1.0 Mb/s 2412 MHz 11b -50dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:46.976444 1.0 Mb/s 2412 MHz 11b -49dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:47.301385 1.0 Mb/s 2412 MHz 11b -48dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:47.553220 1.0 Mb/s 2412 MHz 11b -48dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:47.587675 1.0 Mb/s 2412 MHz 11b -48dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:47.691366 1.0 Mb/s 2412 MHz 11b -51dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:47.798709 1.0 Mb/s 2412 MHz 11b -50dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:47.891194 1.0 Mb/s 2412 MHz 11b -48dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:48.200734 1.0 Mb/s 2412 MHz 11b -51dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:48.302592 1.0 Mb/s 2412 MHz 11b -49dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:48.403787 1.0 Mb/s 2412 MHz 11b -50dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:48.505123 1.0 Mb/s 2412 MHz 11b -52dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:48.642940 1.0 Mb/s 2412 MHz 11b -46dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:48.824942 1.0 Mb/s 2412 MHz 11b -53dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:49.122079 1.0 Mb/s 2412 MHz 11b -52dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:49.243379 1.0 Mb/s 2412 MHz 11b -54dBm signal antenna 3 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:49.347778 1.0 Mb/s 2412 MHz 11b -56dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:49.436970 1.0 Mb/s 2412 MHz 11b -57dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:49.531073 1.0 Mb/s 2412 MHz 11b -59dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:49.634779 1.0 Mb/s 2412 MHz 11b -61dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:49.733865 1.0 Mb/s 2412 MHz 11b -58dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:49.836513 1.0 Mb/s 2412 MHz 11b -59dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:49.940756 1.0 Mb/s 2412 MHz 11b -58dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:50.047385 1.0 Mb/s 2412 MHz 11b -58dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:50.145322 1.0 Mb/s 2412 MHz 11b -54dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:50.351419 1.0 Mb/s 2412 MHz 11b -54dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:50.451636 1.0 Mb/s 2412 MHz 11b -58dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:50.556329 1.0 Mb/s 2412 MHz 11b -57dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:50.863670 1.0 Mb/s 2412 MHz 11b -60dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:51.070568 1.0 Mb/s 2412 MHz 11b -62dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:51.201943 1.0 Mb/s 2412 MHz 11b -61dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:51.374792 1.0 Mb/s 2412 MHz 11b -59dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:51.478715 1.0 Mb/s 2412 MHz 11b -61dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:51.988190 1.0 Mb/s 2412 MHz 11b -62dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:52.321222 1.0 Mb/s 2412 MHz 11b -57dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:52.507317 1.0 Mb/s 2412 MHz 11b -58dBm signal antenna 3 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:52.645062 1.0 Mb/s 2412 MHz 11b -62dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:52.707328 1.0 Mb/s 2412 MHz 11b -64dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:52.929868 1.0 Mb/s 2412 MHz 11b -62dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:53.033282 1.0 Mb/s 2412 MHz 11b -61dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:53.125898 1.0 Mb/s 2412 MHz 11b -62dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:53.242024 1.0 Mb/s 2412 MHz 11b -59dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:53.427455 1.0 Mb/s 2412 MHz 11b -54dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:53.636623 1.0 Mb/s 2412 MHz 11b -52dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:53.904724 1.0 Mb/s 2412 MHz 11b -54dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:53.935849 1.0 Mb/s 2412 MHz 11b -48dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:54.035101 1.0 Mb/s 2412 MHz 11b -53dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:54.142300 1.0 Mb/s 2412 MHz 11b -52dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:54.242495 1.0 Mb/s 2412 MHz 11b -56dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:54.355161 1.0 Mb/s 2412 MHz 11b -55dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:54.445170 1.0 Mb/s 2412 MHz 11b -54dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:54.580243 1.0 Mb/s 2412 MHz 11b -53dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:54.651115 1.0 Mb/s 2412 MHz 11b -57dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
17:12:54.762602 1.0 Mb/s 2412 MHz 11b -55dBm signal antenna 1 Beacon (RSS_TESTE3) [1.0* 2.0 5.5 11.0 6.0 9.0 12.0 18.0 Mbit] IBSS CH: 1, PRIVACY
